Module,Path,Detail1,Detail2,Detail3,SizeBytes,Severity
Unused Asset,Assets/BIA-London.mp3,AudioClip,Safe to delete,,12265370,
Unused Asset,Assets/Docs/projectclean_pro_docs.html,TextAsset,Safe to delete,,73261,
Unused Asset,Assets/556430213_1371645721630007_8687275741614109558_n 1.jpg,Texture2D,Safe to delete,,72467,
Unused Asset,Assets/556430213_1371645721630007_8687275741614109558_n 2.jpg,Texture2D,Safe to delete,,72467,
Unused Asset,Assets/556430213_1371645721630007_8687275741614109558_n.jpg,Texture2D,Safe to delete,,72467,
Unused Asset,Assets/InputSystem_Actions.inputactions,InputActionAsset,Safe to delete,,41005,
Unused Asset,Assets/ProjectCleanPro/Editor/TestResults_20260321_195207.xml,TextAsset,Safe to delete,,38630,
Unused Asset,Assets/ProjectCleanPro/Editor/TestResults_20260321_200529.xml,TextAsset,Safe to delete,,28562,
Unused Asset,Assets/Settings/DefaultVolumeProfile.asset,VolumeProfile,Safe to delete,,24035,
Unused Asset,Assets/Settings/UniversalRenderPipelineGlobalSettings.asset,UniversalRenderPipelineGlobalSettings,Safe to delete,,22478,
Unused Asset,Assets/TutorialInfo/Layout.wlt,DefaultAsset,Safe to delete,,15479,
Unused Asset,Assets/ProjectCleanPro/Editor/UI/Styles/PCPCommon.uss,StyleSheet,Safe to delete,,9269,
Unused Asset,Assets/ProjectCleanPro/Editor/UI/Styles/PCPGraph.uss,StyleSheet,Safe to delete,,8390,
Unused Asset,Assets/ProjectCleanPro/Editor/UI/Styles/PCPDashboard.uss,StyleSheet,Safe to delete,,7994,
Unused Asset,Assets/ProjectCleanPro/Editor/UI/Styles/PCPResults.uss,StyleSheet,Safe to delete,,7891,
Unused Asset,Assets/ProjectCleanPro/Editor/UI/Styles/PCPTreemap.uss,StyleSheet,Safe to delete,,7381,
Unused Asset,Assets/Prefabs/Prefab.prefab,GameObject,Safe to delete,,7306,
Unused Asset,Assets/Settings/PC_RPAsset.asset,UniversalRenderPipelineAsset,Safe to delete,,4669,
Unused Asset,Assets/Settings/Mobile_RPAsset.asset,UniversalRenderPipelineAsset,Safe to delete,,4650,
Unused Asset,Assets/AddressableAssetsData/AddressableAssetSettings.asset,AddressableAssetSettings,Safe to delete,,4433,
Unused Asset,Assets/Settings/SampleSceneProfile.asset,VolumeProfile,Safe to delete,,3703,
Unused Asset,Assets/ProjectCleanPro/Editor/UI/Styles/PCPVariables.uss,StyleSheet,Safe to delete,,3508,
Unused Asset,Assets/Settings/PC_Renderer.asset,UniversalRendererData,Safe to delete,,3439,
Unused Asset,Assets/AddressableAssetsData/AssetGroups/unifiedraytracing.asset,AddressableAssetGroup,Safe to delete,,3242,
Unused Asset,Assets/AddressableAssetsData/Windows/addressables_content_state.bin,DefaultAsset,Safe to delete,,2957,
Unused Asset,Assets/Prefabs/Prefab 8.prefab,GameObject,Safe to delete,,2946,
Unused Asset,Assets/Prefabs/Prefab 7.prefab,GameObject,Safe to delete,,2946,
Unused Asset,Assets/AddressableAssetsData/AssetGroupTemplates/Packed Assets.asset,AddressableAssetGroupTemplate,Safe to delete,,2527,
Unused Asset,Assets/Settings/Mobile_Renderer 1.asset,UniversalRendererData,Safe to delete,,1753,
Unused Asset,Assets/AddressableAssetsData/AssetGroups/Schemas/Default Local Group_BundledAssetGroupSchema.asset,BundledAssetGroupSchema,Safe to delete,,1741,
Unused Asset,Assets/AddressableAssetsData/AssetGroups/Schemas/unifiedraytracing_BundledAssetGroupSchema.asset,BundledAssetGroupSchema,Safe to delete,,1739,
Unused Asset,Assets/AddressableAssetsData/AssetGroups/Schemas/Packed Assets_BundledAssetGroupSchema.asset,BundledAssetGroupSchema,Safe to delete,,1735,
Unused Asset,Assets/Settings/Mobile_Renderer.asset,UniversalRendererData,Safe to delete,,1713,
Unused Asset,Assets/New Folder/New Animator Controller.controller,AnimatorController,Safe to delete,,1230,
Unused Asset,Assets/AddressableAssetsData/ProfileDataSourceSettings.asset,ProfileDataSourceSettings,Safe to delete,,917,
Unused Asset,Assets/AddressableAssetsData/DataBuilders/BuildScriptPackedPlayMode.asset,BuildScriptPackedPlayMode,Safe to delete,,917,
Unused Asset,Assets/AddressableAssetsData/DataBuilders/BuildScriptPackedMode.asset,BuildScriptPackedMode,Safe to delete,,909,
Unused Asset,Assets/ProjectCleanPro/Editor/BuildScriptFastMode.asset,BuildScriptFastMode,Safe to delete,,905,
Unused Asset,Assets/AddressableAssetsData/AssetGroups/Default Local Group.asset,AddressableAssetGroup,Safe to delete,,874,
Unused Asset,Assets/AddressableAssetsData/AssetGroups/Packed Assets.asset,AddressableAssetGroup,Safe to delete,,862,
Unused Asset,Assets/NewBlitScriptableRenderPipelineShader.shader,Shader,Safe to delete,,859,
Unused Asset,Assets/AddressableAssetsData/AddressableAssetGroupSortSettings.asset,AddressableAssetGroupSortSettings,Safe to delete,,658,
Unused Asset,Assets/AddressableAssetsData/AssetGroups/Schemas/Default Local Group_ContentUpdateGroupSchema.asset,ContentUpdateGroupSchema,Safe to delete,,636,
Unused Asset,Assets/AddressableAssetsData/AssetGroups/Schemas/unifiedraytracing_ContentUpdateGroupSchema.asset,ContentUpdateGroupSchema,Safe to delete,,634,
Unused Asset,Assets/AddressableAssetsData/AssetGroups/Schemas/Packed Assets_ContentUpdateGroupSchema.asset,ContentUpdateGroupSchema,Safe to delete,,630,
Unused Asset,Assets/AddressableAssetsData/DefaultObject.asset,AddressableAssetSettingsDefaultObject,Safe to delete,,563,
Unused Asset,Assets/ProjectCleanPro_Report.csv,TextAsset,Safe to delete,,59,
Missing Reference,Assets/Prefabs/Prefab 7.prefab,MissingReference,misRef,Prefab 7/GameObject,0,Warning
Missing Reference,Assets/Settings/PC_Renderer.asset,UnityEngine.Rendering.Universal.UniversalRendererData,probeVolumeResources.probeVolumeDebugShader,,0,Warning
Missing Reference,Assets/Settings/PC_Renderer.asset,UnityEngine.Rendering.Universal.UniversalRendererData,probeVolumeResources.probeVolumeFragmentationDebugShader,,0,Warning
Missing Reference,Assets/Settings/PC_Renderer.asset,UnityEngine.Rendering.Universal.UniversalRendererData,probeVolumeResources.probeVolumeOffsetDebugShader,,0,Warning
Missing Reference,Assets/Settings/PC_Renderer.asset,UnityEngine.Rendering.Universal.UniversalRendererData,probeVolumeResources.probeVolumeSamplingDebugShader,,0,Warning
Missing Reference,Assets/Settings/PC_Renderer.asset,UnityEngine.Rendering.Universal.UniversalRendererData,probeVolumeResources.probeSamplingDebugMesh,,0,Warning
Missing Reference,Assets/Settings/PC_Renderer.asset,UnityEngine.Rendering.Universal.UniversalRendererData,probeVolumeResources.probeSamplingDebugTexture,,0,Warning
Missing Reference,Assets/Settings/PC_Renderer.asset,UnityEngine.Rendering.Universal.UniversalRendererData,probeVolumeResources.probeVolumeBlendStatesCS,,0,Warning
Missing Reference,Assets/Prefabs/Prefab.prefab,MissingReference,misRef,Prefab/Prefab 7/GameObject,0,Warning
Missing Reference,Assets/Prefabs/Prefab.prefab,MissingReference,misRef,Prefab/Prefab 8,0,Warning
Missing Reference,Assets/Prefabs/Prefab.prefab,MissingReference,misRef,Prefab/Prefab 8/GameObject,0,Warning
Missing Reference,Assets/Scenes/SampleScene.unity,MissingReference,misRef,GameObject/Prefab 7/GameObject,0,Warning
Missing Reference,Assets/Scenes/SampleScene.unity,MissingReference,misRef,GameObject/Prefab 8,0,Warning
Missing Reference,Assets/Scenes/SampleScene.unity,MissingReference,misRef,GameObject/Prefab 8/GameObject,0,Warning
Missing Reference,Assets/Scenes/SampleScene.unity,UnityEngine.Transform,m_CorrespondingSourceObject,GameObject (1),0,Warning
Missing Reference,Assets/Prefabs/Prefab 8.prefab,MissingReference,misRef,Prefab 8,0,Warning
Missing Reference,Assets/Prefabs/Prefab 8.prefab,MissingReference,misRef,Prefab 8/GameObject,0,Warning
Missing Reference,Assets/AddressableAssetsData/AddressableAssetSettings.asset,UnityEditor.AddressableAssets.Settings.AddressableAssetSettings,m_DataBuilders.Array.data[0],,0,Warning
Duplicate,Assets/556430213_1371645721630007_8687275741614109558_n 2.jpg,Hash: 56cdeccd5feaa337d2ef5ae22381c2c81f19a3be6c89c3aa03b5e8647ac2a39b,Refs: 0,Duplicate,72467,
Duplicate,Assets/556430213_1371645721630007_8687275741614109558_n.jpg,Hash: 56cdeccd5feaa337d2ef5ae22381c2c81f19a3be6c89c3aa03b5e8647ac2a39b,Refs: 0,Canonical,72467,
Package Audit,com.unity.modules.cloth,Cloth,1.0.0,Unused,0,
Package Audit,com.unity.modules.hierarchycore,Hierarchy Core,1.0.0,Unused,0,
Package Audit,com.unity.ide.rider,JetBrains Rider Editor,3.0.39,Unused,0,
Package Audit,com.unity.modules.physics2d,Physics 2D,1.0.0,Unused,0,
Package Audit,com.unity.modules.screencapture,Screen Capture,1.0.0,Unused,0,
Package Audit,com.unity.modules.subsystems,Subsystems,1.0.0,Unused,0,
Package Audit,com.unity.modules.terrainphysics,Terrain Physics,1.0.0,Unused,0,
Package Audit,com.unity.modules.tilemap,Tilemap,1.0.0,Unused,0,
Package Audit,com.unity.modules.umbra,Umbra,1.0.0,Unused,0,
Package Audit,com.unity.modules.unityanalytics,Unity Analytics,1.0.0,Unused,0,
Package Audit,com.unity.collab-proxy,Unity Version Control,2.11.3,Unused,0,
Package Audit,com.unity.modules.unitywebrequestaudio,Unity Web Request Audio,1.0.0,Unused,0,
Package Audit,com.unity.modules.unitywebrequesttexture,Unity Web Request Texture,1.0.0,Unused,0,
Package Audit,com.unity.modules.unitywebrequestwww,Unity Web Request WWW,1.0.0,Unused,0,
Package Audit,com.unity.modules.vectorgraphics,Vector Graphics,1.0.0,Unused,0,
Package Audit,com.unity.modules.vehicles,Vehicles,1.0.0,Unused,0,
Package Audit,com.unity.modules.video,Video,1.0.0,Unused,0,
Package Audit,com.unity.ide.visualstudio,Visual Studio Editor,2.0.26,Unused,0,
Package Audit,com.unity.modules.vr,VR,1.0.0,Unused,0,
Package Audit,com.unity.modules.wind,Wind,1.0.0,Unused,0,
Package Audit,com.unity.modules.xr,XR,1.0.0,Unused,0,
Package Audit,com.unity.modules.ai,AI,1.0.0,TransitiveOnly,0,
Package Audit,com.unity.modules.animation,Animation,1.0.0,TransitiveOnly,0,
Package Audit,com.unity.modules.assetbundle,Asset Bundle,1.0.0,TransitiveOnly,0,
Package Audit,com.unity.modules.audio,Audio,1.0.0,TransitiveOnly,0,
Package Audit,com.unity.ext.nunit,Custom NUnit,2.0.5,TransitiveOnly,0,
Package Audit,com.unity.modules.director,Director,1.0.0,TransitiveOnly,0,
Package Audit,com.unity.modules.imageconversion,Image Conversion,1.0.0,TransitiveOnly,0,
Package Audit,com.unity.modules.imgui,IMGUI,1.0.0,TransitiveOnly,0,
Package Audit,com.unity.modules.jsonserialize,JSONSerialize,1.0.0,TransitiveOnly,0,
Package Audit,com.unity.nuget.mono-cecil,Mono Cecil,1.11.6,TransitiveOnly,0,
Package Audit,com.unity.modules.particlesystem,Particle System,1.0.0,TransitiveOnly,0,
Package Audit,com.unity.test-framework.performance,Performance testing API,3.2.0,TransitiveOnly,0,
Package Audit,com.unity.modules.physics,Physics,1.0.0,TransitiveOnly,0,
Package Audit,com.unity.searcher,Searcher,4.9.4,TransitiveOnly,0,
Package Audit,com.unity.modules.terrain,Terrain,1.0.0,TransitiveOnly,0,
Package Audit,com.unity.modules.ui,UI,1.0.0,TransitiveOnly,0,
Package Audit,com.unity.modules.uielements,UIElements,1.0.0,TransitiveOnly,0,
Package Audit,com.unity.modules.unitywebrequest,Unity Web Request,1.0.0,TransitiveOnly,0,
Package Audit,com.unity.modules.unitywebrequestassetbundle,Unity Web Request Asset Bundle,1.0.0,TransitiveOnly,0,
Package Audit,com.unity.addressables,Addressables,2.8.1,Used,0,
Package Audit,com.unity.ai.navigation,AI Navigation,2.0.9,Used,0,
Package Audit,com.unity.burst,Burst,1.8.27,Used,0,
Package Audit,com.unity.collections,Collections,2.6.2,Used,0,
Package Audit,com.unity.inputsystem,Input System,1.18.0,Used,0,
Package Audit,com.unity.mathematics,Mathematics,1.3.3,Used,0,
Package Audit,com.unity.multiplayer.center,Multiplayer Center,1.0.1,Used,0,
Package Audit,com.unity.scriptablebuildpipeline,Scriptable Build Pipeline,2.5.2,Used,0,
Package Audit,com.unity.render-pipelines.core,Scriptable Render Pipeline Core,17.3.0,Used,0,
Package Audit,com.unity.shadergraph,Shader Graph,17.3.0,Used,0,
Package Audit,com.unity.test-framework,Test Framework,1.6.0,Used,0,
Package Audit,com.unity.timeline,Timeline,1.8.10,Used,0,
Package Audit,com.unity.ugui,uGUI,2.0.0,Used,0,
Package Audit,com.unity.profiling.core,Unity Profiling Core API,1.0.3,Used,0,
Package Audit,com.unity.render-pipelines.universal,Universal Render Pipeline,17.3.0,Used,0,
Package Audit,com.unity.render-pipelines.universal-config,Universal Render Pipeline Config,17.0.3,Used,0,
Package Audit,com.unity.visualscripting,Visual Scripting,1.9.9,Used,0,
Shader,Packages/com.unity.render-pipelines.universal/Shaders/ComplexLit.shader,Universal Render Pipeline/Complex Lit,Variants: 2147483647,UNUSED,22995,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Lit.shader,Universal Render Pipeline/Lit,Variants: 2147483647,OK,22756,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Nature/SpeedTree7.shader,Universal Render Pipeline/Nature/SpeedTree7,Variants: 2147483647,UNUSED,8828,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/SimpleLit.shader,Universal Render Pipeline/Simple Lit,Variants: 2147483647,OK,19416,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainLit.shader,Universal Render Pipeline/Terrain/Lit,Variants: 148635648,OK,13829,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Particles/ParticlesLit.shader,Universal Render Pipeline/Particles/Lit,Variants: 27869184,UNUSED,18820,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainLitBase.shader,Hidden/Universal Render Pipeline/Terrain/Lit (Base Pass),Variants: 14155776,UNUSED,10050,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Nature/SpeedTree8.shader,Universal Render Pipeline/Nature/SpeedTree8,Variants: 7962624,UNUSED,10776,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Particles/ParticlesSimpleLit.shader,Universal Render Pipeline/Particles/Simple Lit,Variants: 6967296,UNUSED,19165,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Nature/SpeedTree7Billboard.shader,Universal Render Pipeline/Nature/SpeedTree7 Billboard,Variants: 5898240,UNUSED,5601,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Terrain/WavingGrass.shader,Hidden/TerrainEngine/Details/UniversalPipeline/WavingDoublePass,Variants: 1769472,UNUSED,8128,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainDetailLit.shader,Hidden/TerrainEngine/Details/UniversalPipeline/Vertexlit,Variants: 491520,UNUSED,10738,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainLitAdd.shader,Hidden/Universal Render Pipeline/Terrain/Lit (Add Pass),Variants: 196608,UNUSED,8605,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/BakedLit.shader,Universal Render Pipeline/Baked Lit,Variants: 98304,UNUSED,13096,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Terrain/WavingGrassBillboard.shader,Hidden/TerrainEngine/Details/UniversalPipeline/BillboardWavingDoublePass,Variants: 24576,UNUSED,6519,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Unlit.shader,Universal Render Pipeline/Unlit,Variants: 896,UNUSED,11295,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Utils/StencilDeferred.shader,Hidden/Universal Render Pipeline/StencilDeferred,Variants: 896,UNUSED,16606,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Utils/CoreBlit.shader,Hidden/Universal/CoreBlit,Variants: 100,UNUSED,10921,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LensFlareDataDriven.shader,Hidden/Universal Render Pipeline/LensFlareDataDriven,Variants: 80,UNUSED,6262,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/2D/Light2D.shader,Hidden/Light2D,Variants: 64,UNUSED,9014,Warning
Shader,Packages/com.unity.render-pipelines.universal/Runtime/RendererFeatures/OnTileUberPost.shader,OnTileUberPost,Variants: 54,UNUSED,14333,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Utils/ClusterDeferred.shader,Hidden/Universal Render Pipeline/ClusterDeferred,Variants: 12,UNUSED,7133,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Utils/ScreenSpaceAmbientOcclusion.shader,Hidden/Universal Render Pipeline/ScreenSpaceAmbientOcclusion,Variants: 10,UNUSED,7560,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/BokehDepthOfField.shader,Hidden/Universal Render Pipeline/BokehDepthOfField,Variants: 10,UNUSED,13103,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/SubpixelMorphologicalAntialiasing.shader,Hidden/Universal Render Pipeline/SubpixelMorphologicalAntialiasing,Variants: 9,UNUSED,1692,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Utils/CopyDepth.shader,Hidden/Universal Render Pipeline/CopyDepth,Variants: 8,UNUSED,666,Warning
Shader,Packages/com.unity.ugui/Editor Resources/Shaders/TMP_SDF Internal Editor.shader,Hidden/TMP/Internal/Editor/Distance Field SSD,Variants: 6,UNUSED,2414,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/CameraMotionBlur.shader,Hidden/Universal Render Pipeline/CameraMotionBlur,Variants: 6,UNUSED,7126,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/TemporalAA.shader,Hidden/Universal Render Pipeline/TemporalAA,Variants: 6,UNUSED,3390,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Utils/FallbackLoading.shader,Hidden/Universal Render Pipeline/FallbackLoading,Variants: 6,UNUSED,1960,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LensFlareScreenSpace.shader,Hidden/Universal Render Pipeline/LensFlareScreenSpace,Variants: 5,UNUSED,5765,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/GaussianDepthOfField.shader,Hidden/Universal Render Pipeline/GaussianDepthOfField,Variants: 5,UNUSED,9581,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/FinalPost.shader,Hidden/Universal Render Pipeline/FinalPost,Variants: 4,UNUSED,8928,Warning
Shader,Packages/com.unity.shadergraph/Editor/Resources/Shaders/FallbackError.shader,Hidden/Shader Graph/FallbackError,Variants: 4,UNUSED,1176,Warning
Shader,Packages/com.unity.render-pipelines.core/Editor/PostProcessing/LensFlareResource/LensFlareDataDriven.shader,Hidden/Core/LensFlareDataDrivenPreview2,Variants: 4,UNUSED,3157,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Utils/CoreBlitColorAndDepth.shader,Hidden/Universal/CoreBlitColorAndDepth,Variants: 3,UNUSED,1246,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Utils/FallbackError.shader,Hidden/Universal Render Pipeline/FallbackError,Variants: 3,UNUSED,1926,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Utils/MaterialError.shader,Hidden/Universal Render Pipeline/MaterialError,Variants: 3,UNUSED,2075,Warning
Shader,Packages/com.unity.render-pipelines.core/Runtime/RenderPipelineResources/FallbackShader.shader,Hidden/Core/FallbackError,Variants: 3,UNUSED,1061,Warning
Shader,Packages/com.unity.render-pipelines.core/Editor/LookDev/Compositor.shader,Hidden/LookDev/Compositor,Variants: 3,UNUSED,18065,Warning
Shader,Packages/com.unity.render-pipelines.core/Editor/Lighting/ProbeVolume/VoxelizeScene.shader,Hidden/ProbeVolume/VoxelizeScene,Variants: 3,UNUSED,1666,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LutBuilderHdr.shader,Hidden/Universal Render Pipeline/LutBuilderHdr,Variants: 3,UNUSED,10857,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/2D/Shadow2D-Unshadow-Geometry.shader,Hidden/Shadow2DUnshadowGeometry,Variants: 2,UNUSED,2616,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/2D/Shadow2D-Unshadow-Sprite.shader,Hidden/Shadow2DUnshadowSprite,Variants: 2,UNUSED,3730,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/ObjectMotionVectorFallback.shader,Hidden/Universal Render Pipeline/ObjectMotionVectorFallback,Variants: 2,UNUSED,980,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Debug/HDRDebugView.shader,Hidden/Universal/HDRDebugView,Variants: 2,UNUSED,8962,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/BRGPicking.shader,Hidden/Universal Render Pipeline/BRGPicking,Variants: 2,UNUSED,4405,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/2D/Shadow2D-Projected.shader,Hidden/ShadowProjected2D,Variants: 2,UNUSED,3199,Warning
Shader,Packages/com.unity.render-pipelines.universal/Editor/Overrides/Shaders/CurveBackground.shader,Hidden/Universal Render Pipeline/Editor/CurveBackground,Variants: 2,UNUSED,1709,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/PaniniProjection.shader,Hidden/Universal Render Pipeline/PaniniProjection,Variants: 2,UNUSED,4296,Warning
Shader,Packages/com.unity.render-pipelines.universal/Tests/Editor/CustomDepthBlit.shader,Hidden/Core/CustomDepthBlit,Variants: 2,UNUSED,1395,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/XR/XROcclusionMesh.shader,Hidden/Universal Render Pipeline/XR/XROcclusionMesh,Variants: 2,UNUSED,2090,Warning
Shader,Packages/com.unity.render-pipelines.core/Editor/LookDev/CubeToLatlong.shader,Hidden/LookDev/CubeToLatlong,Variants: 2,UNUSED,3962,Warning
Shader,Packages/com.unity.render-pipelines.core/Editor/PostProcessing/LensFlareResource/LensFlareDataDrivenPreview.shader,Hidden/Core/LensFlareDataDrivenPreview,Variants: 2,UNUSED,1629,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Utils/ScreenSpaceShadows.shader,Hidden/Universal Render Pipeline/ScreenSpaceShadows,Variants: 2,UNUSED,2124,Warning
Shader,Packages/com.unity.render-pipelines.core/Shaders/CoreCopy.shader,Hidden/CoreSRP/CoreCopy,Variants: 2,UNUSED,3364,Warning
Shader,Packages/com.unity.render-pipelines.core/Tests/Editor/SimpleDots.shader,Unlit/SimpleDots,Variants: 2,UNUSED,2752,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Utils/BlitHDROverlay.shader,Hidden/Universal/BlitHDROverlay,Variants: 2,UNUSED,3915,Warning
Shader,Packages/com.unity.render-pipelines.core/Tests/Editor/SimpleSpeedTreeDots.shader,Unlit/SimpleSpeedTreeDots,Variants: 2,UNUSED,2845,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/Terrain/TerrainLitBasemapGen.shader,Hidden/Universal Render Pipeline/Terrain/Lit (Basemap Gen),Variants: 2,UNUSED,8409,Warning
Shader,Packages/com.unity.render-pipelines.universal/Editor/Overrides/Shaders/ShadowsMidtonesHighlightsCurves.shader,Hidden/Universal Render Pipeline/Editor/Shadows Midtones Highlights Curve,Variants: 2,UNUSED,3275,Warning
Shader,Packages/com.unity.render-pipelines.universal/Editor/Overrides/Shaders/TrackballEditor.shader,Hidden/Universal Render Pipeline/Editor/Trackball,Variants: 2,UNUSED,3836,Warning
Shader,Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/UberPost.shader,Hidden/Universal Render Pipeline/UberPost,Variants: 2,UNUSED,15558,Warning
